filename,Photo Number,weight
1_s_106_M.jpg,1,106
1_s_131_F.jpg,1,131
1_s_136_F.jpg,1,136
1_s_144_F.jpg,1,144
1_s_36_F.jpg,1,36
1_s_64_F.jpg,1,64
2_s_140_F.jpg,2,140
2_s_152_F.jpg,2,152
2_s_176_F.jpg,2,176
2_s_183_F.jpg,2,183
2_s_65_F.jpg,2,65
2_s_70_F.jpg,2,70
3_s_129_F.jpg,3,129
3_s_177_F.jpg,3,177
3_s_204_F.jpg,3,204
3_s_207_F.jpg,3,207
3_s_68_F.jpg,3,68
3_s_73_M.jpg,3,73
4_s_106_F.jpg,4,106
4_s_138_F.jpg,4,138
4_s_213_F.jpg,4,213
4_s_68_M.jpg,4,68
4_s_77_F.jpg,4,77
4_s_78_M.jpg,4,78
5_s_114_F.jpg,5,114
5_s_146_F.jpg,5,146
5_s_147_M.jpg,5,147
5_s_74_F.jpg,5,74
5_s_78_F.jpg,5,78
6_s_147_M.jpg,6,147
6_s_164_F.jpg,6,164
6_s_190_F.jpg,6,190
6_s_76_F.jpg,6,76
6_s_79_F.jpg,6,79
7_s_150_F.jpg,7,150
7_s_152_F.jpg,7,152
7_s_174_F.jpg,7,174
7_s_78_F.jpg,7,78
7_s_79_M.jpg,7,79
8_s_117_M.jpg,8,117
8_s_155_F.jpg,8,155
8_s_218_F.jpg,8,218
8_s_229_F.jpg,8,229
8_s_81_F.jpg,8,81
8_s_83_F.jpg,8,83
9_s_144_M.jpg,9,144
9_s_166_F.jpg,9,166
9_s_181_F.jpg,9,181
9_s_81_F.jpg,9,81
9_s_83_F.jpg,9,83
10_s_114_F.jpg,10,114
10_s_117_F.jpg,10,117
10_s_155_F.jpg,10,155
10_s_215_M.jpg,10,215
10_s_82_M.jpg,10,82
10_s_87_F.jpg,10,87
11_s_134_M.jpg,11,134
11_s_148_F.jpg,11,148
11_s_172_F.jpg,11,172
11_s_83_M.jpg,11,83
11_s_90_F.jpg,11,90
11_s_96_F.jpg,11,96
12_s_117_F.jpg,12,117
12_s_168_F.jpg,12,168
12_s_171_F.jpg,12,171
12_s_172_F.jpg,12,172
12_s_84_M.jpg,12,84
12_s_94_F.jpg,12,94
13_s_110_F.jpg,13,110
13_s_120_F.jpg,13,120
13_s_129_M.jpg,13,129
13_s_172_F.jpg,13,172
13_s_85_M.jpg,13,85
13_s_94_F.jpg,13,94
14_s_164_F.jpg,14,164
14_s_177_F.jpg,14,177
14_s_85_F.jpg,14,85
14_s_96_M.jpg,14,96
14_s_99_M.jpg,14,99
15_s_101_M.jpg,15,101
15_s_148_F.jpg,15,148
15_s_158_F.jpg,15,158
15_s_85_F.jpg,15,85
15_s_90_M.jpg,15,90
16_s_102_F.jpg,16,102
16_s_160_F.jpg,16,160
16_s_172_F.jpg,16,172
16_s_209_F.jpg,16,209
16_s_87_F.jpg,16,87
16_s_92_M.jpg,16,92
17_s_102_F.jpg,17,102
17_s_135_F.jpg,17,135
17_s_164_F.jpg,17,164
17_s_177_F.jpg,17,177
17_s_179_F.jpg,17,179
17_s_87_M.jpg,17,87
18_s_102_M.jpg,18,102
18_s_141_F.jpg,18,141
18_s_164_F.jpg,18,164
18_s_172_F.jpg,18,172
18_s_87_M.jpg,18,87
19_s_104_M.jpg,19,104
19_s_133_M.jpg,19,133
19_s_153_F.jpg,19,153
19_s_177_M.jpg,19,177
19_s_87_M.jpg,19,87
20_s_104_M.jpg,20,104
20_s_119_M.jpg,20,119
20_s_152_M.jpg,20,152
20_s_158_F.jpg,20,158
20_s_161_F.jpg,20,161
20_s_89_F.jpg,20,89
21_s_104_F.jpg,21,104
21_s_127_F.jpg,21,127
21_s_147_F.jpg,21,147
21_s_177_F.jpg,21,177
21_s_89_F.jpg,21,89
22_s_104_M.jpg,22,104
22_s_128_F.jpg,22,128
22_s_131_F.jpg,22,131
